API-function: torch-tensors
tensor | Constructs a tensor with no autograd history (also known as a "leaf tensor", see Autograd mechanics) by copying data. | zeros_like | Returns a tensor filled with the scalar value 0, with the same size as input. | 0.2841835618019104
tensor | Constructs a tensor with no autograd history (also known as a "leaf tensor", see Autograd mechanics) by copying data. | ones_like | Returns a tensor filled with the scalar value 1, with the same size as input. | 0.2841835618019104
tensor | Constructs a tensor with no autograd history (also known as a "leaf tensor", see Autograd mechanics) by copying data. | linspace | Creates a one-dimensional tensor of size steps whose values are evenly spaced from start to end, inclusive. | 0.2804728150367737
tensor | Constructs a tensor with no autograd history (also known as a "leaf tensor", see Autograd mechanics) by copying data. | quantize_per_tensor | Converts a float tensor to a quantized tensor with given scale and zero point. | 0.2708611488342285
tensor | Constructs a tensor with no autograd history (also known as a "leaf tensor", see Autograd mechanics) by copying data. | eye | Returns a 2-D tensor with ones on the diagonal and zeros elsewhere. | 0.26771050691604614
tensor | Constructs a tensor with no autograd history (also known as a "leaf tensor", see Autograd mechanics) by copying data. | zeros | Returns a tensor filled with the scalar value 0, with the shape defined by the variable argument size. | 0.25823795795440674
tensor | Constructs a tensor with no autograd history (also known as a "leaf tensor", see Autograd mechanics) by copying data. | ones | Returns a tensor filled with the scalar value 1, with the shape defined by the variable argument size. | 0.25823795795440674
tensor | Constructs a tensor with no autograd history (also known as a "leaf tensor", see Autograd mechanics) by copying data. | logspace | Creates a one-dimensional tensor of size steps whose values are evenly spaced from basestart{{\text{{base}}}}^{{\text{{start}}}}basestart to baseend{{\text{{base}}}}^{{\text{{end}}}}baseend, inclusive, on a logarithmic scale with base base. | 0.25319576263427734
tensor | Constructs a tensor with no autograd history (also known as a "leaf tensor", see Autograd mechanics) by copying data. | quantize_per_channel | Converts a float tensor to a per-channel quantized tensor with given scales and zero points. | 0.25079816579818726
tensor | Constructs a tensor with no autograd history (also known as a "leaf tensor", see Autograd mechanics) by copying data. | as_strided | Create a view of an existing torch.Tensor input with specified size, stride and storage_offset. | 0.2343689501285553
tensor | Constructs a tensor with no autograd history (also known as a "leaf tensor", see Autograd mechanics) by copying data. | heaviside | Computes the Heaviside step function for each element in input. | 0.09762111306190491
sparse_coo_tensor | Constructs a sparse tensor in COO(rdinate) format with specified values at the given indices. | from_numpy | Creates a Tensor from a numpy.ndarray. | 0.6417667865753174
